WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
shader: MESA_SHADER_COMPUTE
source_blake3: {0x15d794b8, 0x88f240e7, 0x4055549b, 0x43942b6b, 0x02cde867, 0x3e213bdc, 0x4cc03672, 0x3c9ab280}
workgroup_size: 64, 1, 1
num_ssbos: 3
system_values_read: 0x00000000'00000000'00008400'00000000
subgroup_size: 0
bit_sizes_int: 0x21
separate_shader: true
writes_memory: true
uniforms: 20
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#5 #4 (~0, 0, 2)
decl_function main () (entrypoint)

impl main {
    block b0:    // preds:
        32    %637 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0)
        32    %638 = load_const (0xffff8000 = -32768 = 4294934528)
        64    %639 = pack_64_2x32_split %637, %638 (0xffff8000)
        32    %640 = load_const (0x00000020 = 32)
        32x4  %641 = @load_smem_amd (%639, %640 (0x20)) (align_mul=1073741824, align_offset=32)
        32    %642 = load_const (0x00000002)
        32    %643 = ishl %8, %642 (0x2)
                     @store_ssbo (%636, %641, %643) (wrmask=x, access=writeonly, align_mul=4, align_offset=0)
                     // succs: b8
    } else {
        block b7:  // preds: b0, succs: b8
    }
    block b8:  // preds: b6 b7, succs: b9
    block b9:
}

After RA:
ACO shader stage: SW (CS), HW (COMPUTE_SHADER)
BB0
/* logical preds: / linear preds: / kind: top-level, branch, */
	 s2: %646:s[0-1],  s1: %647:s[2],  s1: %648:s[3],  s1: %649:s[4],  s1: %650:s[5],  s1: %651:s[6],  s1: %652:s[7],  v1: %653:v[0],  s1: %654:s[117],  s1: %656:s[116],  s1: %655:s[115] = p_startpgm
	p_logical_start
	 v1: %5:v[0] = v_lshl_add_u32 %654:s[117], 8, %653:v[0]
	 s2: %7:vcc = v_cmp_gt_u32 %648:s[3], %5:v[0]
	p_logical_end
	 s2: %0:exec = p_parallelcopy %7:vcc
	p_cbranch_z %0:exec BB7, BB1
BB1
/* logical preds: BB0, / linear preds: BB0, / kind: uniform, loop-preheader, */
	p_logical_start
	p_logical_end
	p_branch BB2
BB2
/* logical preds: BB1, BB5, / linear preds: BB1, BB5, / kind: uniform, loop-header, */
	 s1: %15:s[0] = p_linear_phi 0, %635:s[0]
	 v1: %14:v[1] = p_phi 0, %634:v[1]
	p_logical_start
	 s1: %661:scc = s_cmp_ge_u32 %15:s[0], %649:s[4]
	p_logical_end
	p_cbranch_z %661:scc BB4, BB3
BB3
/* logical preds: BB2, / linear preds: BB2, / kind: uniform, break, */
	p_logical_start
	p_logical_end
	p_branch BB6
BB4
/* logical preds: BB2, / linear preds: BB2, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB5
BB5
/* logical preds: BB4, / linear preds: BB4, / kind: uniform, continue, */
	p_logical_start
	 s2: %24:s[8-9] = p_create_vector %647:s[2], 0xffff8000
	 s8: %25:s[8-15] = s_load_dwordx8 %24:s[8-9], 0
	 s1: %17:s[1] = s_mul_i32 %15:s[0], %648:s[3]
	 v1: %20:v[2] = v_add_lshl_u32 %17:s[1], %5:v[0], 4
	 v1: %21:v[2] = v_and_b32 %650:s[5], %20:v[2]
	 v1: %28:v[3] = v_lshlrev_b32 2, %21:v[2]
	 s1: %664:s[8],  s1: %665:s[9],  s1: %666:s[10],  s1: %667:s[11],  s1: %668:s[12],  s1: %669:s[13],  s1: %670:s[14],  s1: %671:s[15] = p_split_vector %25:s[8-15]
	 s4: %26:s[8-11] = p_create_vector %664:s[8], %665:s[9], %666:s[10], %667:s[11]
	 v1: %29:v[4] = buffer_load_dword %26:s[8-11], %28:v[3], 0 offen storage:buffer semantics:private,reorder
	 s4: %30:s[12-15] = p_create_vector %668:s[12], %669:s[13], %670:s[14], %671:s[15]
	 v1: %72:v[5] = v_add_u32 1, %21:v[2]
	 v1: %73:v[5] = v_and_b32 %650:s[5], %72:v[5]
	 v1: %74:v[5] = v_lshlrev_b32 2, %73:v[5]
	 v1: %75:v[6] = buffer_load_dword %26:s[8-11], %74:v[5], 0 offen storage:buffer semantics:private,reorder
	 v1: %109:v[7] = v_add_u32 2, %21:v[2]
	 v1: %110:v[7] = v_and_b32 %650:s[5], %109:v[7]
	 v1: %111:v[7] = v_lshlrev_b32 2, %110:v[7]
	 v1: %112:v[8] = buffer_load_dword %26:s[8-11], %111:v[7], 0 offen storage:buffer semantics:private,reorder
	 v1: %146:v[9] = v_add_u32 3, %21:v[2]
	 v1: %147:v[9] = v_and_b32 %650:s[5], %146:v[9]
	 v1: %148:v[9] = v_lshlrev_b32 2, %147:v[9]
	 v1: %149:v[10] = buffer_load_dword %26:s[8-11], %148:v[9], 0 offen storage:buffer semantics:private,reorder
	 v1: %183:v[11] = v_add_u32 4, %21:v[2]
	 v1: %184:v[11] = v_and_b32 %650:s[5], %183:v[11]
	 v1: %185:v[11] = v_lshlrev_b32 2, %184:v[11]
	 v1: %186:v[12] = buffer_load_dword %26:s[8-11], %185:v[11], 0 offen storage:buffer semantics:private,reorder
	 v1: %221:v[13] = v_add_u32 5, %21:v[2]
	 v1: %222:v[13] = v_and_b32 %650:s[5], %221:v[13]
	 v1: %223:v[13] = v_lshlrev_b32 2, %222:v[13]
	 v1: %224:v[14] = buffer_load_dword %26:s[8-11], %223:v[13], 0 offen storage:buffer semantics:private,reorder
	 v1: %259:v[15] = v_add_u32 6, %21:v[2]
	 v1: %260:v[15] = v_and_b32 %650:s[5], %259:v[15]
	 v1: %261:v[15] = v_lshlrev_b32 2, %260:v[15]
	 v1: %262:v[16] = buffer_load_dword %26:s[8-11], %261:v[15], 0 offen storage:buffer semantics:private,reorder
	 v1: %297:v[17] = v_add_u32 7, %21:v[2]
	 v1: %298:v[17] = v_and_b32 %650:s[5], %297:v[17]
	 v1: %299:v[17] = v_lshlrev_b32 2, %298:v[17]
	 v1: %300:v[18] = buffer_load_dword %26:s[8-11], %299:v[17], 0 offen storage:buffer semantics:private,reorder
	 v1: %334:v[19] = v_add_u32 8, %21:v[2]
	 v1: %335:v[19] = v_and_b32 %650:s[5], %334:v[19]
	 v1: %336:v[19] = v_lshlrev_b32 2, %335:v[19]
	 v1: %337:v[20] = buffer_load_dword %26:s[8-11], %336:v[19], 0 offen storage:buffer semantics:private,reorder
	 v1: %372:v[21] = v_add_u32 9, %21:v[2]
	 v1: %373:v[21] = v_and_b32 %650:s[5], %372:v[21]
	 v1: %374:v[21] = v_lshlrev_b32 2, %373:v[21]
	 v1: %375:v[22] = buffer_load_dword %26:s[8-11], %374:v[21], 0 offen storage:buffer semantics:private,reorder
	 v1: %410:v[23] = v_add_u32 10, %21:v[2]
	 v1: %411:v[23] = v_and_b32 %650:s[5], %410:v[23]
	 v1: %412:v[23] = v_lshlrev_b32 2, %411:v[23]
	 v1: %413:v[24] = buffer_load_dword %26:s[8-11], %412:v[23], 0 offen storage:buffer semantics:private,reorder
	 v1: %448:v[25] = v_add_u32 11, %21:v[2]
	 v1: %449:v[25] = v_and_b32 %650:s[5], %448:v[25]
	 v1: %450:v[25] = v_lshlrev_b32 2, %449:v[25]
	 v1: %451:v[26] = buffer_load_dword %26:s[8-11], %450:v[25], 0 offen storage:buffer semantics:private,reorder
	 v1: %485:v[27] = v_add_u32 12, %21:v[2]
	 v1: %486:v[27] = v_and_b32 %650:s[5], %485:v[27]
	 v1: %487:v[27] = v_lshlrev_b32 2, %486:v[27]
	 v1: %488:v[28] = buffer_load_dword %26:s[8-11], %487:v[27], 0 offen storage:buffer semantics:private,reorder
	 v1: %523:v[29] = v_add_u32 13, %21:v[2]
	 v1: %524:v[29] = v_and_b32 %650:s[5], %523:v[29]
	 v1: %525:v[29] = v_lshlrev_b32 2, %524:v[29]
	 v1: %526:v[30] = buffer_load_dword %26:s[8-11], %525:v[29], 0 offen storage:buffer semantics:private,reorder
	 v1: %561:v[31] = v_add_u32 14, %21:v[2]
	 v1: %562:v[31] = v_and_b32 %650:s[5], %561:v[31]
	 v1: %563:v[31] = v_lshlrev_b32 2, %562:v[31]
	 v1: %564:v[32] = buffer_load_dword %26:s[8-11], %563:v[31], 0 offen storage:buffer semantics:private,reorder
	 v1: %598:v[2] = v_add_u32 15, %21:v[2]
	 v1: %599:v[2] = v_and_b32 %650:s[5], %598:v[2]
	 v1: %600:v[2] = v_lshlrev_b32 2, %599:v[2]
	 v1: %601:v[33] = buffer_load_dword %26:s[8-11], %600:v[2], 0 offen storage:buffer semantics:private,reorder
	 v1: %31:v[3] = buffer_load_dword %30:s[12-15], %28:v[3], 0 offen storage:buffer semantics:private,reorder
	 v1: %76:v[5] = buffer_load_dword %30:s[12-15], %74:v[5], 0 offen storage:buffer semantics:private,reorder
	 v1: %113:v[7] = buffer_load_dword %30:s[12-15], %111:v[7], 0 offen storage:buffer semantics:private,reorder
	 v1: %150:v[9] = buffer_load_dword %30:s[12-15], %148:v[9], 0 offen storage:buffer semantics:private,reorder
	 v1: %187:v[11] = buffer_load_dword %30:s[12-15], %185:v[11], 0 offen storage:buffer semantics:private,reorder
	 v1: %225:v[13] = buffer_load_dword %30:s[12-15], %223:v[13], 0 offen storage:buffer semantics:private,reorder
	 v1: %263:v[15] = buffer_load_dword %30:s[12-15], %261:v[15], 0 offen storage:buffer semantics:private,reorder
	 v1: %301:v[17] = buffer_load_dword %30:s[12-15], %299:v[17], 0 offen storage:buffer semantics:private,reorder
	 v1: %338:v[19] = buffer_load_dword %30:s[12-15], %336:v[19], 0 offen storage:buffer semantics:private,reorder
	 v1: %376:v[21] = buffer_load_dword %30:s[12-15], %374:v[21], 0 offen storage:buffer semantics:private,reorder
	 v1: %414:v[23] = buffer_load_dword %30:s[12-15], %412:v[23], 0 offen storage:buffer semantics:private,reorder
	 v1: %452:v[25] = buffer_load_dword %30:s[12-15], %450:v[25], 0 offen storage:buffer semantics:private,reorder
	 v1: %489:v[27] = buffer_load_dword %30:s[12-15], %487:v[27], 0 offen storage:buffer semantics:private,reorder
	 v1: %527:v[29] = buffer_load_dword %30:s[12-15], %525:v[29], 0 offen storage:buffer semantics:private,reorder
	 v1: %565:v[31] = buffer_load_dword %30:s[12-15], %563:v[31], 0 offen storage:buffer semantics:private,reorder
	 v1: %602:v[2] = buffer_load_dword %30:s[12-15], %600:v[2], 0 offen storage:buffer semantics:private,reorder
	 s1: %32:s[8] = p_parallelcopy 0xffffff00
	 s1: %35:s[9] = p_parallelcopy 0x80
	 s1: %635:s[0],  s1: %720:scc = s_add_u32 %15:s[0], 1
	 v1: %39:v[34] = v_and_b32 15, %29:v[4]
	 v1: %41:v[34] = v_add_u32 -8, %39:v[34]
	 v1: %49:v[35] = v_bfe_u32 %29:v[4], 8, 4
	 v1: %50:v[35] = v_add_u32 -8, %49:v[35]
	 v1: %58:v[36] = v_bfe_u32 %29:v[4], 16, 4
	 v1: %59:v[36] = v_add_u32 -8, %58:v[36]
	 v1: %68:v[4] = v_bfe_u32 %29:v[4], 24, 4
	 v1: %69:v[4] = v_add_u32 -8, %68:v[4]
	 v1: %33:v[37] = p_extract %31:v[3], 0, 8, 0
	 v1: %34:v[38] = v_add_u32 %32:s[8], %33:v[37]
	 s2: %36:vcc = v_cmp_le_i32 %35:s[9], %33:v[37]
	 v1: %37:v[37] = v_cndmask_b32 %33:v[37], %34:v[38], %36:vcc
	 v1: %42:v[34] = v_mul_lo_u32 %41:v[34], %37:v[37]
	 v1: %45:v[39] = p_extract %31:v[3], 1, 8, 0
	 v1: %46:v[40] = v_add_u32 %32:s[8], %45:v[39]
	 s2: %47:vcc = v_cmp_le_i32 %35:s[9], %45:v[39]
	 v1: %48:v[39] = v_cndmask_b32 %45:v[39], %46:v[40], %47:vcc
	 v1: %51:v[35] = v_mul_lo_u32 %50:v[35], %48:v[39]
	 v1: %52:v[35] = v_add3_u32 %51:v[35], %14:v[1], %42:v[34]
	 v1: %53:v[41] = p_extract %31:v[3], 2, 8, 0
	 v1: %54:v[42] = v_add_u32 %32:s[8], %53:v[41]
	 s2: %55:vcc = v_cmp_le_i32 %35:s[9], %53:v[41]
	 v1: %56:v[41] = v_cndmask_b32 %53:v[41], %54:v[42], %55:vcc
	 v1: %60:v[36] = v_mul_lo_u32 %59:v[36], %56:v[41]
	 v1: %63:v[3] = p_extract %31:v[3], 3, 8, 0
	 v1: %64:v[43] = v_add_u32 %32:s[8], %63:v[3]
	 s2: %65:vcc = v_cmp_le_i32 %35:s[9], %63:v[3]
	 v1: %66:v[3] = v_cndmask_b32 %63:v[3], %64:v[43], %65:vcc
	 v1: %70:v[4] = v_mul_lo_u32 %69:v[4], %66:v[3]
	 v1: %71:v[4] = v_add3_u32 %70:v[4], %52:v[35], %60:v[36]
	 v1: %81:v[44] = v_and_b32 15, %75:v[6]
	 v1: %82:v[44] = v_add_u32 -8, %81:v[44]
	 v1: %89:v[45] = v_bfe_u32 %75:v[6], 8, 4
	 v1: %90:v[45] = v_add_u32 -8, %89:v[45]
	 v1: %97:v[46] = v_bfe_u32 %75:v[6], 16, 4
	 v1: %98:v[46] = v_add_u32 -8, %97:v[46]
	 v1: %105:v[6] = v_bfe_u32 %75:v[6], 24, 4
	 v1: %106:v[6] = v_add_u32 -8, %105:v[6]
	 v1: %77:v[47] = p_extract %76:v[5], 0, 8, 0
	 v1: %78:v[1] = v_add_u32 %32:s[8], %77:v[47]
	 s2: %79:vcc = v_cmp_le_i32 %35:s[9], %77:v[47]
	 v1: %80:v[47] = v_cndmask_b32 %77:v[47], %78:v[1], %79:vcc
	 v1: %83:v[44] = v_mul_lo_u32 %82:v[44], %80:v[47]
	 v1: %85:v[3] = p_extract %76:v[5], 1, 8, 0
	 v1: %86:v[34] = v_add_u32 %32:s[8], %85:v[3]
	 s2: %87:vcc = v_cmp_le_i32 %35:s[9], %85:v[3]
	 v1: %88:v[3] = v_cndmask_b32 %85:v[3], %86:v[34], %87:vcc
	 v1: %91:v[45] = v_mul_lo_u32 %90:v[45], %88:v[3]
	 v1: %92:v[45] = v_add3_u32 %91:v[45], %71:v[4], %83:v[44]
	 v1: %93:v[35] = p_extract %76:v[5], 2, 8, 0
	 v1: %94:v[36] = v_add_u32 %32:s[8], %93:v[35]
	 s2: %95:vcc = v_cmp_le_i32 %35:s[9], %93:v[35]
	 v1: %96:v[35] = v_cndmask_b32 %93:v[35], %94:v[36], %95:vcc
	 v1: %99:v[46] = v_mul_lo_u32 %98:v[46], %96:v[35]
	 v1: %101:v[5] = p_extract %76:v[5], 3, 8, 0
	 v1: %102:v[37] = v_add_u32 %32:s[8], %101:v[5]
	 s2: %103:vcc = v_cmp_le_i32 %35:s[9], %101:v[5]
	 v1: %104:v[5] = v_cndmask_b32 %101:v[5], %102:v[37], %103:vcc
	 v1: %107:v[6] = v_mul_lo_u32 %106:v[6], %104:v[5]
	 v1: %108:v[6] = v_add3_u32 %107:v[6], %92:v[45], %99:v[46]
	 v1: %118:v[38] = v_and_b32 15, %112:v[8]
	 v1: %119:v[38] = v_add_u32 -8, %118:v[38]
	 v1: %126:v[39] = v_bfe_u32 %112:v[8], 8, 4
	 v1: %127:v[39] = v_add_u32 -8, %126:v[39]
	 v1: %134:v[40] = v_bfe_u32 %112:v[8], 16, 4
	 v1: %135:v[40] = v_add_u32 -8, %134:v[40]
	 v1: %142:v[8] = v_bfe_u32 %112:v[8], 24, 4
	 v1: %143:v[8] = v_add_u32 -8, %142:v[8]
	 v1: %114:v[41] = p_extract %113:v[7], 0, 8, 0
	 v1: %115:v[42] = v_add_u32 %32:s[8], %114:v[41]
	 s2: %116:vcc = v_cmp_le_i32 %35:s[9], %114:v[41]
	 v1: %117:v[41] = v_cndmask_b32 %114:v[41], %115:v[42], %116:vcc
	 v1: %120:v[38] = v_mul_lo_u32 %119:v[38], %117:v[41]
	 v1: %122:v[43] = p_extract %113:v[7], 1, 8, 0
	 v1: %123:v[44] = v_add_u32 %32:s[8], %122:v[43]
	 s2: %124:vcc = v_cmp_le_i32 %35:s[9], %122:v[43]
	 v1: %125:v[43] = v_cndmask_b32 %122:v[43], %123:v[44], %124:vcc
	 v1: %128:v[39] = v_mul_lo_u32 %127:v[39], %125:v[43]
	 v1: %129:v[39] = v_add3_u32 %128:v[39], %108:v[6], %120:v[38]
	 v1: %130:v[45] = p_extract %113:v[7], 2, 8, 0
	 v1: %131:v[46] = v_add_u32 %32:s[8], %130:v[45]
	 s2: %132:vcc = v_cmp_le_i32 %35:s[9], %130:v[45]
	 v1: %133:v[45] = v_cndmask_b32 %130:v[45], %131:v[46], %132:vcc
	 v1: %136:v[40] = v_mul_lo_u32 %135:v[40], %133:v[45]
	 v1: %138:v[7] = p_extract %113:v[7], 3, 8, 0
	 v1: %139:v[47] = v_add_u32 %32:s[8], %138:v[7]
	 s2: %140:vcc = v_cmp_le_i32 %35:s[9], %138:v[7]
	 v1: %141:v[7] = v_cndmask_b32 %138:v[7], %139:v[47], %140:vcc
	 v1: %144:v[8] = v_mul_lo_u32 %143:v[8], %141:v[7]
	 v1: %145:v[8] = v_add3_u32 %144:v[8], %129:v[39], %136:v[40]
	 v1: %155:v[47] = v_and_b32 15, %149:v[10]
	 v1: %156:v[47] = v_add_u32 -8, %155:v[47]
	 v1: %163:v[1] = v_bfe_u32 %149:v[10], 8, 4
	 v1: %164:v[1] = v_add_u32 -8, %163:v[1]
	 v1: %171:v[3] = v_bfe_u32 %149:v[10], 16, 4
	 v1: %172:v[3] = v_add_u32 -8, %171:v[3]
	 v1: %179:v[10] = v_bfe_u32 %149:v[10], 24, 4
	 v1: %180:v[10] = v_add_u32 -8, %179:v[10]
	 v1: %151:v[4] = p_extract %150:v[9], 0, 8, 0
	 v1: %152:v[5] = v_add_u32 %32:s[8], %151:v[4]
	 s2: %153:vcc = v_cmp_le_i32 %35:s[9], %151:v[4]
	 v1: %154:v[4] = v_cndmask_b32 %151:v[4], %152:v[5], %153:vcc
	 v1: %157:v[47] = v_mul_lo_u32 %156:v[47], %154:v[4]
	 v1: %159:v[6] = p_extract %150:v[9], 1, 8, 0
	 v1: %160:v[7] = v_add_u32 %32:s[8], %159:v[6]
	 s2: %161:vcc = v_cmp_le_i32 %35:s[9], %159:v[6]
	 v1: %162:v[6] = v_cndmask_b32 %159:v[6], %160:v[7], %161:vcc
	 v1: %165:v[1] = v_mul_lo_u32 %164:v[1], %162:v[6]
	 v1: %166:v[1] = v_add3_u32 %165:v[1], %145:v[8], %157:v[47]
	 v1: %167:v[8] = p_extract %150:v[9], 2, 8, 0
	 v1: %168:v[34] = v_add_u32 %32:s[8], %167:v[8]
	 s2: %169:vcc = v_cmp_le_i32 %35:s[9], %167:v[8]
	 v1: %170:v[8] = v_cndmask_b32 %167:v[8], %168:v[34], %169:vcc
	 v1: %173:v[3] = v_mul_lo_u32 %172:v[3], %170:v[8]
	 v1: %175:v[9] = p_extract %150:v[9], 3, 8, 0
	 v1: %176:v[35] = v_add_u32 %32:s[8], %175:v[9]
	 s2: %177:vcc = v_cmp_le_i32 %35:s[9], %175:v[9]
	 v1: %178:v[9] = v_cndmask_b32 %175:v[9], %176:v[35], %177:vcc
	 v1: %181:v[10] = v_mul_lo_u32 %180:v[10], %178:v[9]
	 v1: %182:v[10] = v_add3_u32 %181:v[10], %166:v[1], %173:v[3]
	 v1: %188:v[36] = p_extract %187:v[11], 0, 8, 0
	 v1: %189:v[37] = v_add_u32 %32:s[8], %188:v[36]
	 s2: %190:vcc = v_cmp_le_i32 %35:s[9], %188:v[36]
	 v1: %191:v[36] = v_cndmask_b32 %188:v[36], %189:v[37], %190:vcc
	 v1: %192:v[38] = v_and_b32 15, %186:v[12]
	 v1: %193:v[38] = v_add_u32 -8, %192:v[38]
	 v1: %194:v[38] = v_mul_lo_u32 %193:v[38], %191:v[36]
	 v1: %196:v[39] = p_extract %187:v[11], 1, 8, 0
	 v1: %197:v[40] = v_add_u32 %32:s[8], %196:v[39]
	 s2: %198:vcc = v_cmp_le_i32 %35:s[9], %196:v[39]
	 v1: %199:v[39] = v_cndmask_b32 %196:v[39], %197:v[40], %198:vcc
	 v1: %200:v[41] = v_bfe_u32 %186:v[12], 8, 4
	 v1: %201:v[41] = v_add_u32 -8, %200:v[41]
	 v1: %202:v[41] = v_mul_lo_u32 %201:v[41], %199:v[39]
	 v1: %203:v[41] = v_add3_u32 %202:v[41], %182:v[10], %194:v[38]
